clave,a,b,c,area,subarea,amigos,enemigos,palabras,imagenes,DIF,CORR
Item0050,0.77325,-0.36181,0.09425,3,3-2,48,,46,4,49,0.23
Item0051,0.76527,-1.51688,0.10299,2,2-3,49,,56,0,29,0.42
Item0052,0.73743,0.76852,0.03241,3,3-1,49,,60,5,39,0.14
Item0053,0.93052,0.9981,0.22547,4,4-2,49,,59,4,53,0.36
Item0054,1.11809,-1.67409,0.17775,1,1-3,50,,60,1,20,0.48
Item0055,1.06198,0.52885,0.05305,1,1-1,51,,33,4,43,0.33
Item0056,1.2068,-0.80913,0.08415,1,1-2,51,,22,0,49,0.48
Item0057,1.04753,-1.43707,0.07524,1,1-3,53,2,59,1,15,0.12
Item0058,1.08746,1.68834,0.16851,3,3-1,54,,59,2,80,0.25
Item0059,0.7308,-0.90531,0.10404,2,2-2,54,,31,3,65,0.38
Item0060,0.82954,-0.22011,0.0295,4,4-3,54,2,36,2,50,0.5
Item0061,0.80329,0.19536,0.11514,3,3-1,55,,59,4,18,0.15
Item0062,1.02794,-1.6899,0.05323,4,4-2,55,,38,5,42,0.37
Item0063,0.76433,0.44945,0.08732,4,4-3,56,,27,0,76,0.12
Item0064,0.84451,0.62966,0.04905,3,3-1,56,,20,2,19,0.41
Item0065,0.92535,-1.67509,0.11061,4,4-2,56,,31,1,25,0.42
Item0066,1.25464,-0.47086,0.18447,4,4-3,57,,55,1,40,0.31
Item0067,0.77858,-0.42526,0.02199,4,4-1,57,,29,0,64,0.14
Item0068,1.00191,1.42997,0.06354,2,2-2,58,,26,2,71,0.5
Item0069,1.3195,-0.38972,0.1975,3,3-3,58,,48,5,49,0.36
Item0070,1.07811,1.76099,0.11651,3,3-1,59,,41,0,44,0.31
Item0071,1.21868,2.24896,0.12943,3,3-2,59,,40,4,40,0.5
Item0072,0.87434,-0.76288,0.02995,3,3-3,60,,43,3,68,0.36
Item0073,0.83605,1.1303,0.04683,4,4-1,60,,28,3,21,0.3
Item0074,0.90405,0.57755,0.16198,4,4-2,60,,43,2,60,0.4
Item0075,0.82625,-2.13463,0.09736,4,4-3,61,,54,5,41,0.31
Item0076,0.94985,-0.97421,0.05742,4,4-1,61,,33,3,30,0.41
Item0077,0.98361,-0.31063,0.11543,1,1-2,64,2,22,3,51,0.26
Item0078,0.99715,-0.76228,0.10106,3,3-3,65,,36,2,70,0.4
Item0079,0.59733,-0.56983,0.08748,2,2-1,67,,47,0,32,0.4
Item0080,1.05622,-0.65426,0.13019,1,1-2,68,,52,3,34,0.12
Item0081,0.82809,-0.91259,0.05251,2,2-3,70,,52,0,18,0.41
Item0082,0.89653,-0.24516,0.06413,4,4-1,71,,26,4,59,0.19
Item0083,0.98314,-1.1985,0.16409,4,4-2,71,,26,5,65,0.21
Item0084,1.09688,-1.13752,0.12108,4,4-3,71,3,45,1,53,0.44
Item0085,1.29315,-0.31546,0.09512,2,2-1,71,,36,5,74,0.4
Item0086,0.83557,-0.56865,0.0982,1,1-2,71,,45,1,32,0.13
Item0087,1.06868,-1.26562,0.06618,2,2-3,71,,50,4,69,0.12
Item0088,1.09868,0.03741,0.06303,4,4-1,73,,33,4,65,0.34
Item0089,0.79152,1.19758,0.10506,4,4-2,73,,39,4,58,0.2
Item0090,1.57651,0.52037,0.15863,3,3-3,73,,31,5,50,0.5
Item0091,1.07324,-0.39798,0.05848,2,2-1,76,,60,0,31,0.34
Item0092,1.12829,-0.87902,0.17726,4,4-2,77,,50,4,75,0.16
Item0093,0.93335,3.66264,0.09351,4,4-3,77,2,39,4,77,0.18
Item0094,0.8725,-1.07071,0.05694,1,1-1,78,,42,4,23,0.44
Item0095,0.85202,-1.21159,0.06049,3,3-2,79,,25,5,68,0.19
Item0096,0.90424,-1.79109,0.04509,1,1-3,79,,54,2,17,0.25
Item0097,0.96842,-0.407,0.22793,1,1-1,79,,32,4,29,0.33
Item0098,0.9502,-0.55631,0.1034,2,2-2,80,,31,2,78,0.17
Item0099,0.66123,-2.15132,0.08986,4,4-3,80,,42,0,65,0.44
Item0100,0.96695,1.21506,0.09811,2,2-1,81,,30,0,50,0.31
Item0101,0.66979,0.44099,0.08761,2,2-2,83,,45,2,25,0.47
Item0102,0.9418,1.30631,0.06243,2,2-3,83,,40,0,35,0.34
Item0103,1.06731,-0.78638,0.0917,1,1-1,83,,40,1,38,0.32
Item0104,0.71969,-1.81687,0.11125,4,4-2,84,,55,0,65,0.2
Item0105,0.81513,2.90003,0.10163,2,2-3,84,,58,5,49,0.21
Item0106,1.28989,-1.17478,0.12532,4,4-1,85,,41,0,20,0.22
Item0107,0.80745,0.59261,0.08248,3,3-2,85,3,45,1,40,0.38
Item0108,0.64735,-1.22642,0.06785,4,4-3,86,,41,4,63,0.27
Item0109,0.9321,0.27182,0.04932,1,1-1,86,,33,1,38,0.34
Item0110,1.04799,-0.97743,0.11016,4,4-2,87,,57,2,26,0.24
Item0111,0.99438,-0.02322,0.09888,4,4-3,87,3,27,5,49,0.27
Item0112,0.93312,0.13395,0.16417,1,1-1,88,,37,1,23,0.39
Item0113,0.716,-1.41524,0.08294,4,4-2,88,,38,4,53,0.44
Item0114,1.09587,-1.41738,0.07638,4,4-3,88,,59,2,71,0.14
Item0115,0.90761,-0.7706,0.06736,4,4-1,88,,43,3,48,0.16
Item0116,0.85473,-0.35627,0.09651,3,3-2,89,,25,3,30,0.45
Item0117,1.09429,-1.82042,0.14075,3,3-3,89,,34,2,44,0.14
Item0118,0.49333,1.59695,0.14735,4,4-1,89,,37,0,68,0.27
Item0119,1.08824,3.34168,0.09527,2,2-2,89,,59,5,33,0.35
Item0120,0.81012,-0.05328,0.09352,4,4-3,90,,52,2,31,0.28
Item0121,1.09299,1.1737,0.23582,3,3-1,90,,26,3,19,0.21
Item0122,0.92566,-2.64625,0.06524,4,4-2,90,,48,5,31,0.4
Item0123,0.95085,0.74187,0.05292,3,3-3,91,,28,3,29,0.28
Item0124,0.65911,-0.07746,0.12426,4,4-1,91,,37,5,28,0.18
Item0125,0.76795,-1.67037,0.14131,1,1-2,93,,23,1,16,0.38
Item0126,0.80294,-0.71173,0.16529,1,1-3,94,,33,3,53,0.21
Item0127,0.5898,-1.17885,0.12377,1,1-1,96,,26,3,48,0.32
Item0128,1.09515,-0.84639,0.11132,2,2-2,96,,33,3,75,0.19
Item0129,1.33312,-1.0912,0.13874,2,2-3,97,,58,1,19,0.31
Item0130,0.71668,1.40408,0.14637,4,4-1,98,,37,0,63,0.4
Item0131,0.63074,-1.68325,0.21702,3,3-2,100,,53,3,55,0.3
Item0132,0.98835,-0.06741,0.16831,2,2-3,101,,35,0,28,0.18
Item0133,1.02529,1.01721,0.12526,1,1-1,102,,39,2,20,0.47
Item0134,0.90794,0.95107,0.13411,4,4-2,102,,37,0,43,0.2
Item0135,0.80623,-1.24563,0.12201,3,3-3,102,,60,1,58,0.35
Item0136,1.05071,-0.81772,0.11574,4,4-1,102,,29,5,19,0.15
Item0137,1.09591,0.67667,0.06599,1,1-2,102,,34,2,70,0.29
Item0138,0.7684,-0.06725,0.13818,2,2-3,102,,60,5,23,0.27
Item0139,1.18173,-0.85171,0.04763,1,1-1,103,,40,2,35,0.24
Item0140,0.82382,0.3104,0.083,4,4-2,103,,51,4,50,0.31
Item0141,1.2431,-0.88082,0.03919,3,3-3,103,,21,2,15,0.29
Item0142,0.90256,0.88638,0.11675,4,4-1,104,,28,4,77,0.32
Item0143,1.43847,-0.56342,0.07348,1,1-2,104,,33,0,78,0.31
Item0144,1.00533,0.79749,0.16058,3,3-3,104,,42,2,42,0.38
Item0145,0.63205,-0.39418,0.08105,1,1-1,105,,49,1,51,0.31
Item0146,0.64855,0.62116,0.04989,4,4-2,105,,24,1,35,0.33
Item0147,0.97276,1.29102,0.1016,4,4-3,106,,55,0,60,0.4
Item0148,1.37496,1.03736,0.13204,2,2-1,107,,36,0,48,0.26
Item0149,0.8682,-0.68799,0.0494,4,4-2,107,,33,3,71,0.28
Item0150,1.18987,-0.99914,0.05121,3,3-3,108,,44,4,35,0.38
Item0151,1.16509,0.84856,0.11908,2,2-1,108,,32,2,59,0.25
Item0152,1.05318,-0.01788,0.03593,4,4-2,110,,27,4,43,0.16
Item0153,0.9135,-0.83463,0.11642,4,4-3,111,,47,2,40,0.37
Item0154,0.98336,1.74733,0.08271,3,3-1,111,,27,0,74,0.12
Item0155,0.85621,0.58376,0.20312,3,3-2,112,,51,1,49,0.49
Item0156,0.67806,-0.81176,0.03953,1,1-3,112,,50,4,51,0.34
Item0157,0.75102,-1.2376,0.12299,3,3-1,112,,25,2,73,0.12
Item0158,0.88475,-2.59776,0.07795,1,1-2,112,,27,0,50,0.5
Item0159,0.93069,-0.29407,0.1328,3,3-3,112,,35,5,47,0.21
Item0160,0.96574,0.95309,0.11525,2,2-1,112,,60,4,36,0.47
Item0161,1.01986,0.58132,0.10165,2,2-2,113,,20,1,65,0.22
Item0162,0.78146,-0.34598,0.0625,1,1-3,113,,56,0,32,0.43
Item0163,1.18801,-2.22294,0.07146,3,3-1,115,,57,3,66,0.37
Item0164,0.81623,0.21732,0.09127,2,2-2,115,,36,1,26,0.23
Item0165,0.87758,-0.98002,0.05011,2,2-3,115,,32,5,70,0.48
Item0166,0.71285,-1.15206,0.16238,3,3-1,116,,25,3,58,0.34
Item0167,1.16938,1.62966,0.05767,3,3-2,116,,29,3,22,0.23
Item0168,0.97835,-0.33386,0.08284,3,3-3,117,,56,2,53,0.4
Item0169,0.62072,0.34191,0.11362,2,2-1,118,,36,1,59,0.22
Item0170,0.99761,2.0493,0.04637,3,3-2,118,,50,3,29,0.38
Item0171,1.03497,1.74357,0.15044,3,3-3,119,,20,2,66,0.24
Item0172,0.94879,1.4033,0.13358,4,4-1,119,,47,4,38,0.13
Item0173,0.95944,-0.92496,0.09509,1,1-2,120,,28,1,72,0.39
Item0174,0.7634,0.63091,0.07524,3,3-3,120,,21,2,54,0.37
Item0175,0.7099,0.80977,0.0639,3,3-1,120,,47,3,38,0.37
Item0176,1.0521,-0.63551,0.12543,1,1-2,121,,37,2,17,0.42
Item0177,0.76212,-1.34497,0.19663,2,2-3,121,,39,5,29,0.46
Item0178,1.43956,-1.27674,0.21738,1,1-1,121,,20,4,46,0.44
Item0179,0.66475,-1.81827,0.04952,3,3-2,122,,50,0,66,0.33
Item0180,0.74106,-0.18504,0.14852,1,1-3,124,,59,1,31,0.4
Item0181,0.73735,-0.31118,0.15399,1,1-1,125,,59,0,71,0.46
Item0182,1.19756,-0.33802,0.1182,1,1-2,125,,33,2,53,0.15
Item0183,1.21004,0.89802,0.1449,4,4-3,125,,48,1,45,0.39
Item0184,1.08057,-0.57119,0.10835,2,2-1,126,,42,2,32,0.16
Item0185,0.88182,1.23185,0.13578,2,2-2,126,,25,4,35,0.44
Item0186,0.94965,2.24058,0.08183,3,3-3,127,,50,4,53,0.19
Item0187,1.00229,-1.37841,0.12862,3,3-1,127,,48,4,53,0.47
Item0188,0.74139,-0.6256,0.15454,2,2-2,127,,40,5,18,0.37
Item0189,0.82386,0.56085,0.08914,3,3-3,129,,53,5,64,0.18
Item0190,0.87011,-0.04286,0.10707,4,4-1,130,,54,4,71,0.16
Item0191,0.88107,2.30333,0.10465,1,1-2,130,,54,0,73,0.48
Item0192,0.82245,-0.6511,0.05816,4,4-3,130,,57,2,50,0.15
Item0193,1.00812,-1.15563,0.11776,1,1-1,130,,50,4,35,0.43
Item0194,0.80212,-0.3021,0.10471,1,1-2,131,,27,1,33,0.47
Item0195,0.81079,1.60463,0.10405,3,3-3,132,,39,5,37,0.48
Item0196,0.91505,0.77024,0.09686,2,2-1,132,,58,4,47,0.19
Item0197,1.03575,-1.85224,0.16685,2,2-2,133,,44,3,67,0.49
Item0198,0.98149,-1.50238,0.06038,3,3-3,134,,44,1,47,0.43
Item0199,1.13383,-0.39245,0.18672,4,4-1,134,,48,0,46,0.37
Item0200,0.85989,0.7358,0.14644,2,2-2,135,,51,4,41,0.22
Item0201,0.94472,-0.05813,0.09778,4,4-3,135,,36,1,45,0.19
Item0202,1.10437,-1.5587,0.11807,3,3-1,136,,35,3,14,0.24
Item0203,0.86889,1.55789,0.0962,2,2-2,136,,26,5,27,0.3
Item0204,1.01148,-1.47099,0.09469,2,2-3,138,,31,2,56,0.17
Item0205,0.81863,-0.28905,0.10286,3,3-1,139,,28,2,20,0.47
Item0206,0.9088,1.98178,0.12373,1,1-2,139,,59,5,67,0.24
Item0207,0.5884,-1.69507,0.04067,4,4-3,139,,49,1,60,0.44
Item0208,1.05089,0.16693,0.08615,4,4-1,140,,44,5,36,0.21
Item0209,0.86702,0.31086,0.05984,4,4-2,140,,46,2,39,0.12
Item0210,0.96235,0.93808,0.05261,4,4-3,141,,50,4,45,0.14
Item0211,1.01313,-0.01804,0.11143,3,3-1,141,,29,0,69,0.5
Item0212,1.12224,-1.58934,0.15148,4,4-2,142,,26,5,34,0.24
Item0213,1.00311,-0.42835,0.08991,3,3-3,143,,38,3,41,0.16
Item0214,1.1941,1.15479,0.15672,1,1-1,143,,43,0,44,0.12
Item0215,0.79274,-0.14833,0.05268,1,1-2,144,,34,0,63,0.44
Item0216,1.28039,-1.3889,0.07707,1,1-3,144,,34,5,27,0.2
Item0217,0.60477,-0.28994,0.0626,4,4-1,144,,46,5,49,0.41
Item0218,0.8704,-0.94042,0.0604,1,1-2,145,,23,0,65,0.34
Item0219,0.74087,-0.23408,0.06101,2,2-3,145,,30,2,58,0.38
Item0220,0.95287,-0.00009,0.08994,2,2-1,145,,20,1,69,0.44
Item0221,1.01271,-0.09659,0.08433,2,2-2,145,,35,1,57,0.22
Item0222,0.8362,-1.48266,0.04491,2,2-3,146,,47,4,20,0.28
Item0223,0.89743,-0.33245,0.02808,4,4-1,146,,59,1,38,0.13
Item0224,0.85163,0.02134,0.0894,2,2-2,147,,57,1,53,0.38
Item0225,0.90632,1.52489,0.10087,3,3-3,147,,57,1,69,0.27
Item0226,1.25597,-0.48202,0.07069,1,1-1,147,,60,0,79,0.37
Item0227,0.92154,-0.39891,0.12186,2,2-2,147,,33,3,71,0.16
Item0228,0.95438,-0.76598,0.08652,2,2-3,149,,26,1,69,0.34
Item0229,0.85917,-1.93541,0.1383,2,2-1,151,,37,3,46,0.45
Item0230,0.86693,0.68968,0.08531,2,2-2,151,,46,1,39,0.18
Item0231,1.27779,2.05652,0.06039,4,4-3,151,,59,3,28,0.33
Item0232,0.89224,-1.24619,0.06257,2,2-1,151,,35,1,66,0.41
Item0233,1.07048,-0.28792,0.06576,3,3-2,152,,21,5,71,0.36
Item0234,0.61007,-0.4823,0.13927,1,1-3,153,,43,0,58,0.19
Item0235,0.8531,1.96731,0.1309,2,2-1,154,,60,2,77,0.22
Item0236,0.72283,0.50573,0.188,1,1-2,154,,59,3,44,0.46
Item0237,0.85962,0.52942,0.09015,3,3-3,156,,51,3,32,0.34
Item0238,1.28668,-1.47851,0.09271,2,2-1,156,,20,0,49,0.4
Item0239,1.16848,1.50468,0.12857,2,2-2,157,,24,2,59,0.26
Item0240,1.02364,0.32203,0.06961,4,4-3,158,,46,0,28,0.5
Item0241,0.91683,1.61196,0.10882,4,4-1,159,,31,4,26,0.3
Item0242,0.83956,-0.06723,0.10974,2,2-2,159,,58,2,64,0.39
Item0243,0.81268,1.86019,0.04445,1,1-3,160,,35,4,72,0.18
Item0244,0.8622,1.9947,0.08126,3,3-1,161,,58,5,22,0.42
Item0245,0.8596,0.11299,0.05631,3,3-2,161,,29,4,48,0.37
Item0246,0.70197,0.35885,0.21091,4,4-3,164,,28,3,19,0.22
Item0247,1.11163,-1.53674,0.07943,2,2-1,164,,47,3,21,0.4
Item0248,0.73093,-0.09164,0.07182,1,1-2,164,,31,4,16,0.14
Item0249,0.54606,0.10993,0.05563,1,1-3,165,,32,5,16,0.24
Item0250,1.05494,1.13567,0.1226,3,3-1,166,,43,2,49,0.26
Item0251,1.56017,-0.48543,0.06616,1,1-2,166,,59,0,45,0.12
Item0252,0.69989,-0.53072,0.12248,2,2-3,167,,22,5,70,0.14
Item0253,1.16678,-0.17147,0.1142,2,2-1,168,,50,2,59,0.44
Item0254,0.98933,0.07365,0.11138,1,1-2,168,,39,2,50,0.46
Item0255,1.14236,-0.36931,0.05535,2,2-3,170,,35,4,63,0.42
Item0256,0.80775,-0.3403,0.1474,4,4-1,170,,49,0,34,0.18
Item0257,1.1174,0.52213,0.10784,2,2-2,171,,53,4,64,0.34
Item0258,0.93974,0.64891,0.08172,1,1-3,171,,60,3,64,0.45
Item0259,0.6495,-1.15352,0.03555,3,3-1,173,,33,5,24,0.46
Item0260,0.97065,0.46827,0.07802,4,4-2,174,,51,3,22,0.14
Item0261,1.0547,-0.43602,0.15332,4,4-3,174,,50,0,72,0.49
Item0262,0.72757,-0.76762,0.09945,2,2-1,174,,53,1,29,0.44
Item0263,1.37708,0.30823,0.10184,3,3-2,175,,27,4,44,0.27
Item0264,1.0947,0.39164,0.11903,2,2-3,175,,53,1,52,0.47
Item0265,1.11162,-1.62623,0.09337,1,1-1,176,,54,5,17,0.36
Item0266,1.22975,-1.62495,0.13988,1,1-2,176,,25,0,67,0.14
Item0267,0.99621,0.2627,0.05253,4,4-3,176,,34,0,79,0.43
Item0268,1.03488,-0.53768,0.06832,1,1-1,177,,25,5,49,0.29
Item0269,0.83769,-0.82011,0.04525,3,3-2,178,,25,3,25,0.38
Item0270,1.15804,-0.92515,0.02913,1,1-3,178,,20,1,65,0.16
Item0271,1.25178,-0.24562,0.17902,1,1-1,178,,37,2,71,0.39
Item0272,1.02585,0.81542,0.08824,3,3-2,179,,33,3,49,0.29
Item0273,0.75646,-1.23451,0.08028,3,3-3,179,,24,0,59,0.19
Item0274,0.76673,0.48626,0.11933,3,3-1,181,,49,2,28,0.31
Item0275,1.30555,1.08917,0.07478,1,1-2,181,,33,0,56,0.21
Item0276,0.83928,-1.15003,0.16849,1,1-3,182,,20,1,60,0.39
Item0277,1.05029,-1.16132,0.14672,4,4-1,182,,41,3,31,0.28
Item0278,0.87989,-0.1583,0.10464,1,1-2,183,,24,1,67,0.33
Item0279,0.90675,1.3334,0.0758,1,1-3,184,,27,1,55,0.31
Item0280,0.57676,-2.10528,0.0805,2,2-1,185,,35,4,29,0.47
Item0281,0.97649,2.05937,0.12363,2,2-2,185,,49,5,33,0.19
Item0282,1.06146,0.0362,0.14875,1,1-3,186,,50,2,15,0.25
Item0283,0.85042,0.14789,0.1126,4,4-1,186,,52,1,71,0.25
Item0284,0.58538,-1.63472,0.13262,1,1-2,186,,35,1,43,0.39
Item0285,1.10869,-0.53043,0.09279,4,4-3,187,,33,3,67,0.23
Item0286,0.84205,0.06487,0.10782,2,2-1,187,,31,4,50,0.32
Item0287,0.95573,-0.20761,0.08326,3,3-2,187,,53,4,48,0.45
Item0288,0.98416,-0.36609,0.07446,3,3-3,187,,54,3,33,0.22
Item0289,0.7723,2.08088,0.10382,1,1-1,187,,58,1,39,0.26
Item0290,1.19551,-0.24262,0.10087,2,2-2,189,,31,5,80,0.19
Item0291,0.78107,-1.2971,0.12796,1,1-3,193,,43,5,19,0.13
Item0292,0.83037,-1.8934,0.10042,1,1-1,193,,51,5,76,0.43
Item0293,0.86187,1.21069,0.06736,1,1-2,193,,47,2,39,0.19
Item0294,0.90798,0.45755,0.09021,4,4-3,195,,35,1,64,0.13
Item0295,0.75978,-0.77851,0.12326,3,3-1,195,,34,2,25,0.46
Item0296,1.06112,-1.69788,0.13429,1,1-2,197,,43,0,26,0.34
Item0297,0.77409,2.28425,0.14792,3,3-3,197,,55,1,44,0.5
Item0298,1.07213,0.18332,0.25845,2,2-1,197,,35,4,65,0.14
Item0299,1.14472,0.55949,0.11995,2,2-2,199,,32,2,34,0.41
Item0300,0.77273,0.63951,0.14587,3,3-3,199,,36,5,18,0.45
Item0301,1.42002,-1.41056,0.08381,4,4-1,199,,43,3,64,0.39
Item0302,1.17846,-1.75893,0.12152,2,2-2,199,,38,2,27,0.14
Item0303,0.98289,-0.42909,0.07713,2,2-3,201,,53,1,38,0.15
Item0304,0.85672,0.26309,0.05702,2,2-1,201,,56,4,21,0.21
Item0305,0.84188,0.9154,0.05061,1,1-2,202,,52,3,76,0.26
Item0306,0.91461,1.93271,0.10651,4,4-3,202,,58,5,61,0.18
Item0307,1.19326,4.5685,0.05986,4,4-1,203,,58,2,14,0.28
Item0308,0.68892,-0.86891,0.14198,1,1-2,203,,48,3,78,0.21
Item0309,0.54999,-0.40107,0.04143,1,1-3,203,,42,4,74,0.49
Item0310,1.28433,1.49564,0.1241,2,2-1,204,,26,2,51,0.31
Item0311,1.24151,-0.10615,0.07478,1,1-2,204,,42,4,49,0.33
Item0312,0.72465,2.71883,0.21545,4,4-3,205,,52,3,37,0.43
Item0313,1.12839,-1.44241,0.12684,1,1-1,207,,54,4,43,0.22
Item0314,1.13795,-0.00106,0.05933,1,1-2,208,,25,5,39,0.17
Item0315,0.76889,-0.06701,0.10468,3,3-3,209,,29,5,61,0.42
Item0316,1.00867,-0.54033,0.12972,4,4-1,210,,56,5,49,0.5
Item0317,0.89467,-1.42736,0.08738,4,4-2,211,,49,0,39,0.38
Item0318,0.70471,-1.01718,0.08739,4,4-3,211,,58,4,56,0.19
Item0319,0.80017,-0.32093,0.09327,3,3-1,212,,43,1,32,0.12
Item0320,0.87637,-2.2263,0.10337,4,4-2,213,,34,5,68,0.41
Item0321,0.84252,1.60977,0.09389,2,2-3,213,,32,3,77,0.23
Item0322,0.91192,-1.72086,0.08146,4,4-1,213,,45,1,75,0.23
Item0323,0.64734,0.54553,0.10993,2,2-2,214,,49,2,26,0.32
Item0324,1.07511,1.06731,0.04986,4,4-3,215,,30,5,75,0.39
Item0325,0.88835,1.07688,0.05314,3,3-1,216,,56,3,68,0.45
Item0326,0.79209,-1.96688,0.04795,3,3-2,216,,45,4,69,0.16
Item0327,0.84276,-1.11021,0.18177,2,2-3,216,,42,4,78,0.41
Item0328,1.01801,-0.65152,0.06761,4,4-1,216,,55,4,77,0.36
Item0329,0.81652,1.29974,0.14328,2,2-2,217,,27,4,57,0.45
Item0330,0.84199,-0.31987,0.06577,2,2-3,217,,57,1,48,0.38
Item0331,0.9351,-0.36965,0.09108,4,4-1,219,,59,2,74,0.43
Item0332,1.27408,1.43839,0.09846,4,4-2,220,,41,4,45,0.19
Item0333,0.87922,-0.58534,0.04147,3,3-3,220,,52,5,38,0.48
Item0334,0.91397,0.7098,0.07811,2,2-1,220,,25,3,57,0.13
Item0335,1.27613,0.49783,0.068,1,1-2,222,,59,0,45,0.35
Item0336,1.21364,0.10629,0.10187,1,1-3,222,,49,4,17,0.27
Item0337,0.73374,-0.87245,0.09473,4,4-1,222,,25,4,79,0.46
Item0338,1.19041,-0.11074,0.16861,3,3-2,223,,30,3,18,0.38
Item0339,0.76457,-0.76826,0.14431,2,2-3,223,,44,3,15,0.47
Item0340,0.88333,-0.01792,0.09451,3,3-1,223,,21,2,75,0.14
Item0341,1.05876,1.44671,0.07449,2,2-2,223,,49,2,69,0.4
Item0342,0.72715,2.40909,0.08911,4,4-3,224,,38,5,16,0.4
Item0343,0.79472,-0.0395,0.04211,3,3-1,224,,48,4,80,0.43
Item0344,0.81308,1.91204,0.06102,1,1-2,225,,20,3,61,0.17
Item0345,1.26252,0.78133,0.10813,3,3-3,227,,47,4,32,0.16
Item0346,0.82344,-0.55263,0.06534,4,4-1,227,,25,5,59,0.13
Item0347,0.91406,2.16147,0.12651,4,4-2,228,,30,2,41,0.34
Item0348,0.73006,1.02515,0.04731,3,3-3,229,,30,2,25,0.15
Item0349,0.66683,0.71791,0.06421,4,4-1,231,,38,2,46,0.43
Item0350,0.97481,-0.49559,0.23081,3,3-2,232,,49,4,77,0.18
Item0351,1.00929,1.14679,0.12803,1,1-3,234,,28,1,37,0.42
